starttime_shike,endtime_shike,duration,FixationVecX,FixationVecY,FixationVecZ,startTime_shijian,FixationHitName,Average_CarSpeed_In_This_Fixation,Theta,Phi,r
1.55E+15,1.55E+15,0.720287,0.301352677,-1.119995919,18.22027144,0,mcp_road_part_02,4.666666667,93.51705274,89.05244757,18.25714917
1.55E+15,1.55E+15,0.110289,0.161678983,-1.121018742,15.54008377,0.750543,mcp_road_part_02,6.833333333,94.12578979,89.4039164,15.58130375
1.55E+15,1.55E+15,0.420166,0.232538313,-1.121303479,18.08298886,0.880352,mcp_road_part_02,6.25,93.54800371,89.26324516,18.11921305
1.55E+15,1.55E+15,0.330713,-0.373147306,-1.12122393,15.82193855,1.320038,mcp_road_part_02,6,94.05237419,91.35102302,15.86600521
1.55E+15,1.55E+15,0.160064,0.035026519,-0.1066205,0.6708687,1.740076,Kooper,6,99.01835439,87.01126144,0.680190856
1.55E+15,1.55E+15,0.220149,0.036129162,-0.108770091,0.660606596,1.920636,Kooper,6.090909091,99.33625838,86.86956155,0.670475446
1.55E+15,1.55E+15,0.329889,0.0285645,-0.095483,0.650078375,2.160302,Kooper,8.6,98.34787158,87.48403691,0.657673801
1.55E+15,1.55E+15,0.160065,2.663988971,-1.119063524,15.2538541,2.670751,mcp_road_part_02,13.375,94.13351321,80.09356556,15.52511531
1.55E+15,1.55E+15,0.160064,2.561008171,-1.119046433,14.23385376,2.850335,mcp_road_part_02,15.66666667,94.42451364,79.80025871,14.505641
1.55E+15,1.55E+15,0.110288,0.017257587,-0.065057333,0.667715687,3.140171,Kooper,18.71428571,95.56307051,88.51947939,0.671099485
1.55E+15,1.55E+15,0.139375,0.056750866,-0.145150233,0.518127439,3.400766,Kooper,20,105.5613722,83.74926977,0.541059418
1.55E+15,1.55E+15,0.129808,1.042916149,-1.17087,23.69186865,3.630909,Plane_01,19.14285714,92.82656582,87.47946679,23.74369918
1.55E+15,1.55E+15,0.440177,1.000905909,-1.171032957,23.34439111,3.780237,Plane_01,18.86956522,92.86910976,87.54490997,23.39516461
1.55E+15,1.55E+15,0.240096,4.522222649,-1.171101333,25.17457543,4.290686,Plane_01,18,92.6215334,79.81631113,25.60432042
1.55E+15,1.55E+15,0.130784,3.617005669,-1.171105286,20.29277955,4.560062,Plane_01,18,93.25176369,79.89367555,20.64584993
1.55E+15,1.55E+15,0.110288,0.507134615,-1.171026833,15.93843942,4.760143,Plane_01,17,94.19995952,88.17755851,15.98944466
1.55E+15,1.55E+15,0.250328,0.340679134,-1.170602692,15.08820986,4.880191,Plane_01,17.69230769,94.43521917,88.7065291,15.13738583
1.55E+15,1.55E+15,0.249856,1.367461177,-1.170283273,17.07664639,5.140278,Plane_01,18.66666667,93.90794861,85.42164649,17.17123656
1.55E+15,1.55E+15,0.220576,0.234275886,-1.1707552,21.5450529,5.510182,Plane_01,19,93.11020218,89.37700359,21.57811061
1.55E+15,1.55E+15,0.10978,0.440724115,-1.127059833,18.13008832,6.580807,Plane_01,17,93.55617582,88.60747178,18.17043214
1.55E+15,1.55E+15,0.659199,0.497729886,-1.121872152,20.56661188,6.711083,Plane_01,16.60606061,93.12137654,88.61366294,20.60320015
1.55E+15,1.55E+15,0.389424,0.318562691,-1.121198556,13.65572305,7.390778,Plane_01,15.78947368,94.69245162,88.66363811,13.70537633
1.55E+15,1.55E+15,0.129807,0.66697101,-1.12116025,22.57575956,7.910988,Plane_01,15,92.84185659,88.30776407,22.61342014
1.55E+15,1.55E+15,0.440177,1.116478499,-1.071038877,33.43604774,8.060314,mcp_road_part_02,15,91.83367617,88.08752077,33.47182303
1.55E+15,1.55E+15,0.10931,0.073948616,-0.096458317,0.59094576,8.520988,Kooper,15,99.19995486,82.86730884,0.60331542
1.55E+15,1.55E+15,0.140073,0.07328178,-0.107907071,0.613137897,8.650794,Kooper,15,99.91222563,83.18438225,0.626859024
1.55E+15,1.55E+15,0.519231,0.122068782,-1.070636943,25.03785893,8.88117,mcp_road_part_02,15.73076923,92.44848825,89.72066419,25.06103637
1.55E+15,1.55E+15,0.240096,10.02886833,-0.990241193,75.15198051,9.470674,mcp_road_part_02,17.16666667,90.74828235,82.39891143,75.82465926
1.55E+15,1.55E+15,0.100527,0.038081687,-0.132805233,0.601440547,9.950399,Kooper,19.83333333,102.4276707,86.3770133,0.617104672
1.55E+15,1.55E+15,0.800718,2.08518047,-1.121057664,44.22100317,11.940671,mcp_road_part_02,24.10810811,91.45059743,87.30029618,44.28432984
1.55E+15,1.55E+15,0.299636,1.656446723,-1.120953109,26.6980131,13.14108,mcp_road_part_02,22,92.39962191,86.44970184,26.7728268
1.55E+15,1.55E+15,0.100529,1.204520722,-1.120885476,21.35711879,13.461208,mcp_road_part_02,21.4,92.99953947,86.77199348,21.42040564
1.55E+15,1.55E+15,0.109318,0.113267753,-0.081545333,0.56807156,13.581258,Kooper,21,98.01324269,78.72368106,0.584965403
1.55E+15,1.55E+15,0.179588,0.117351725,-0.087565111,0.610700287,13.711068,Kooper,21,98.01504569,79.12267356,0.628007895
1.55E+15,1.55E+15,0.129808,0.045857528,-0.074824667,0.656986904,13.901389,Kooper,20.71428571,96.48182132,86.00724418,0.662822326
1.55E+15,1.55E+15,0.129807,0.724436532,-1.121191665,14.12258724,14.231278,mcp_road_part_02,20,94.53325386,87.06351206,14.18553311
1.55E+15,1.55E+15,0.119768,0.539188726,-1.121138596,14.22839296,14.381581,mcp_road_part_02,20,94.50214368,87.82979968,14.28267631
1.55E+15,1.55E+15,0.520247,-0.408037132,-1.120960665,12.31775499,14.520869,mcp_road_part_02,19.53846154,95.19696731,91.8972824,12.37538424
1.55E+15,1.55E+15,0.110288,0.04624804,-0.073271833,0.702103543,15.180684,Kooper,19,95.94505484,86.23133229,0.707429875
1.55E+15,1.55E+15,0.139569,0.046793408,-0.07518225,0.699107021,15.321228,Kooper,19.44444444,96.12442273,86.17072681,0.704693281
1.55E+15,1.55E+15,0.18057,0.04515643,-1.120290539,12.08677258,15.750669,mcp_road_part_02,21,95.29542567,89.78594279,12.13866391
1.55E+15,1.55E+15,0.110196,0.919371002,-1.120269726,14.79118854,16.181095,mcp_road_part_02,22.66666667,94.32294437,86.44326095,14.86201554
1.55E+15,1.55E+15,0.109316,1.008146578,-1.120435214,16.70175054,16.361563,mcp_road_part_02,23,93.83097898,86.54571875,16.76962152
1.55E+15,1.55E+15,0.709553,1.182580491,-1.1709998,23.67024247,16.491371,Plane_01,22.53846154,92.82867051,87.13984425,23.72867708
1.55E+15,1.55E+15,0.269379,1.747176664,-1.171118538,22.18078713,17.22142,Plane_01,21.61538462,93.01302527,85.49612131,22.28029314
1.55E+15,1.55E+15,0.110289,4.459579643,-1.171134667,20.83827558,17.521055,Plane_01,21,93.14562354,77.92039933,21.34228516
1.55E+15,1.55E+15,0.300001,4.650372214,-1.1711424,20.08037929,17.650865,Plane_01,20.76190476,93.25198887,76.96085836,20.64507614
1.55E+15,1.55E+15,0.110285,3.360819136,-1.121161108,11.121526,17.990885,mcp_road_part_02,20,95.51198112,73.18568353,11.67220836
1.55E+15,1.55E+15,0.110288,3.479522717,-1.171159,11.28305084,18.11093,Plane_01,20,95.66456534,72.8610265,11.8653246
1.55E+15,1.55E+15,0.660091,1.86090148,-1.171133109,28.36073775,18.270994,Plane_01,19.19565217,92.35956995,86.24589529,28.44584245
1.55E+15,1.55E+15,0.110286,0.014776179,-1.170941444,13.49295339,18.961341,Plane_01,19,94.95979629,89.93725522,13.5436743
1.55E+15,1.55E+15,0.190323,-0.095953979,-1.170872375,11.97791589,19.081387,Plane_01,19,95.58289513,90.45898139,12.03539025
1.55E+15,1.55E+15,0.359756,0.943400152,-1.16091212,17.54212412,19.311722,Plane_01,19,93.7807824,86.92164834,17.60578994
1.55E+15,1.55E+15,0.439708,1.354292979,-1.131148533,18.80806798,19.681236,Plane_01,19.41935484,93.43285143,85.88147061,18.8906598
1.55E+15,1.55E+15,0.679921,1.061552503,-1.120261725,21.05785139,20.821254,Plane_01,21.95121951,93.04136658,87.11409142,21.11433127
1.55E+15,1.55E+15,0.2196,0.517528807,-1.120143,17.73704245,21.601702,Plane_01,24.25,93.61205397,88.32870638,17.77991089
1.55E+15,1.55E+15,0.269376,0.441175516,-1.07031971,18.60231634,21.841798,mcp_road_part_02,25,93.29206757,88.64141878,18.63830447
1.55E+15,1.55E+15,0.730456,1.147557964,-1.070947646,16.41558837,22.131673,mcp_road_part_02,24.26666667,93.72360658,86.00115245,16.49046269
1.55E+15,1.55E+15,0.180389,0.985959771,-1.070772591,22.64762722,22.881648,mcp_road_part_02,24,92.70435267,87.50721413,22.69435369
1.55E+15,1.55E+15,0.109312,0.062875216,-0.211212533,0.472419743,23.191845,Kooper,24.83333333,113.9019017,82.41895153,0.521291129
1.55E+15,1.55E+15,0.430412,1.402244399,-1.120631441,21.24830586,24.58167,mcp_road_part_02,28.41666667,93.01243056,86.22434106,21.32399133
1.55E+15,1.55E+15,0.410249,1.113526159,-1.121080815,27.66455533,25.031602,mcp_road_part_02,27.62962963,92.31871384,87.69503154,27.70964425
1.55E+15,1.55E+15,0.110288,1.21604383,-1.121167764,18.47546727,25.661452,mcp_road_part_02,26.16666667,93.46520672,86.23425893,18.54935768
1.55E+15,1.55E+15,0.190321,1.269691162,-1.121151182,17.92935946,25.79126,mcp_road_part_02,26,93.5692214,85.94928639,18.00919283
1.55E+15,1.55E+15,0.249857,0.372938469,-1.121100744,20.87907883,26.421756,mcp_road_part_02,24.33333333,93.07305226,88.97670158,20.91248151
1.55E+15,1.55E+15,0.120595,0.070167514,-0.079297,0.622320757,26.801421,Kooper,22.57142857,97.21633985,83.56699159,0.631264302
1.55E+15,1.55E+15,0.120671,0.072753783,-0.0833122,0.681996539,26.941535,Kooper,21.8,96.92579117,83.91085008,0.690907602
1.55E+15,1.55E+15,0.120045,2.902318031,-1.122120136,13.6432381,27.152181,mcp_road_part_02,19.6,94.59938099,77.9905248,13.99358959
1.55E+15,1.55E+15,0.249856,3.436366018,-1.121796399,15.20361938,27.291746,mcp_road_part_02,18.3125,94.11644524,77.2638454,15.6274464
1.55E+15,1.55E+15,0.120048,2.713921039,-1.12130098,14.49197173,27.591378,mcp_road_part_02,17.77777778,94.34907824,79.39303947,14.78647787
1.55E+15,1.55E+15,0.200079,2.304423338,-1.121256449,13.76208138,27.731923,mcp_road_part_02,17,94.59416523,80.49416528,13.99865946
1.55E+15,1.55E+15,0.109311,0.021538144,-0.0762896,0.676943679,28.132083,Kooper,17,96.42671438,88.17764959,0.681569321
1.55E+15,1.55E+15,0.20984,2.964952561,-1.120710972,13.51718118,28.421955,mcp_road_part_02,17.5,94.62998188,77.62827559,13.88384398
1.55E+15,1.55E+15,0.490523,1.774177335,-1.120645363,15.68218262,28.881944,mcp_roads_turn_01 (1),18.86956522,94.06157382,83.54538292,15.82195951
1.55E+15,1.55E+15,0.260592,2.053435903,-1.120268043,13.63128467,29.521789,mcp_roads_turn_01 (1),18.23529412,94.64602823,81.43329654,13.83052859
1.55E+15,1.55E+15,0.200091,4.555767195,-1.119607064,9.677577721,29.92195,mcp_roads_turn_01 (1),18,95.97553316,64.79105867,10.754722
1.55E+15,1.55E+15,0.20008,4.050014906,-1.119615463,8.362106655,30.141553,mcp_roads_turn_01 (1),17,96.87112874,64.15772419,9.358471415
1.55E+15,1.55E+15,0.130083,3.456409709,-1.119544922,7.170191475,30.421661,mcp_roads_turn_01 (1),17,98.00612691,64.26348602,8.038146223
1.55E+15,1.55E+15,0.169825,3.817609106,-1.11960843,7.491111402,30.581999,mcp_roads_turn_01 (1),16.57142857,97.5850692,62.99576669,8.482005208
1.55E+15,1.55E+15,0.129808,5.09987181,-1.119097692,6.942427689,31.031936,mcp_roads_turn_01 (1),16,97.40194095,53.69918693,8.686677981
1.55E+15,1.55E+15,0.230837,5.683282118,-1.118445462,6.167370611,31.501727,mcp_roads_turn_01 (1),15,97.59614302,47.33918049,8.460914616
1.55E+15,1.55E+15,0.100529,6.206162957,-1.117977676,5.598058547,32.0117,mcp_roads_turn_01 (1),14,97.61881723,42.05096663,8.432353896
1.55E+15,1.55E+15,0.129811,7.302287142,-1.11797724,6.554853652,32.202021,mcp_roads_turn_01 (1),14,96.49976277,41.91254303,9.87620256
1.55E+15,1.55E+15,0.139569,6.78522232,-1.117746023,6.252727835,32.352324,mcp_roads_turn_01 (1),13.5,96.90714416,42.66123208,9.294364071
1.55E+15,1.55E+15,0.109313,5.574192771,-1.118096964,6.325121045,32.762245,mcp_roads_turn_01 (1),13,97.55449041,48.61096801,8.504641209
1.55E+15,1.55E+15,0.179584,5.170916373,-1.118330845,6.189966931,32.892054,mcp_roads_turn_01 (1),13,97.89397095,50.12561004,8.142771679
1.55E+15,1.55E+15,0.109992,6.09410379,-1.118760925,8.246317538,33.221941,mcp_road_part_02,12,96.22675425,53.53526131,10.31462457
1.55E+15,1.55E+15,0.120049,4.80617609,-1.118837126,10.1030323,33.48235,mcp_road_part_02,12,95.71079846,64.55881033,11.24377102
1.55E+15,1.55E+15,0.129808,4.558222025,-1.118868322,10.15403436,33.622425,mcp_road_part_02,12,95.74038901,65.82433128,11.18631611
1.55E+15,1.55E+15,0.109312,4.131523609,-1.118653812,9.937807651,33.78249,mcp_road_part_02,12,95.93406108,67.42549085,10.82039253
1.55E+15,1.55E+15,0.129807,3.181212177,-1.117963323,9.237768384,33.982571,mcp_road_part_02,12,96.52773789,70.99781845,9.833937036
1.55E+15,1.55E+15,0.110531,2.833677779,-1.11722255,17.11608795,34.661866,mcp_road_part_02,16,93.68457072,80.59958363,17.38500454
1.55E+15,1.55E+15,0.140417,4.577372587,-1.118541429,61.61503672,34.992124,mcp_roads_T_cross_01,18,91.03715919,85.75130912,61.79495307
1.55E+15,1.55E+15,0.110288,1.666571039,-1.120558411,31.30492204,35.272109,mcp_road_part_02,19,92.04712844,86.95263795,31.36927245
1.55E+15,1.55E+15,0.410898,1.003803889,-1.120580645,22.38740603,35.401917,mcp_road_part_02,18.68421053,92.86262378,87.43269809,22.43789812
1.55E+15,1.55E+15,0.400161,1.083401212,-1.120690282,17.58895342,35.832334,mcp_road_part_02,18.06666667,93.63882765,86.4752882,17.65788739
1.55E+15,1.55E+15,0.110288,2.890633956,-1.119736999,28.61892676,36.402319,mcp_road_part_02,20.2,92.22926659,84.23244152,28.78632565
1.55E+15,1.55E+15,0.149836,-0.016113869,-0.087233,0.612876899,36.872628,Kooper,22.125,98.09794425,91.50608386,0.619263552
1.55E+15,1.55E+15,0.110291,1.097513852,-1.120962989,15.33245328,37.162316,mcp_road_part_02,22,94.17084827,85.9056885,15.41250201
1.55E+15,1.55E+15,0.140544,0.063433133,-0.0707575,0.632687326,37.372157,Kooper,21,96.34966831,84.2746666,0.639784056
1.55E+15,1.55E+15,0.229361,0.004278559,-1.121350943,17.16492741,37.592732,mcp_road_part_02,21,93.73770929,89.98571836,17.20151677
1.55E+15,1.55E+15,0.110287,0.094164154,-0.080028167,0.5817597,38.002286,Kooper,20,97.73317212,80.80579254,0.594740064
1.55E+15,1.55E+15,0.280112,0.10303455,-0.083314769,0.605258417,38.132261,Kooper,19.76923077,97.72779892,80.33901756,0.619592786
1.55E+15,1.55E+15,0.140543,3.491640303,-1.121135906,12.70265916,38.45239,mcp_road_part_02,19,94.8643466,74.63042053,13.2214238
1.55E+15,1.55E+15,0.249764,3.254260199,-1.121044041,11.43834508,38.612454,mcp_road_part_02,19,95.38516823,74.11871088,11.94498586
1.55E+15,1.55E+15,0.110288,0.050259784,-0.072600833,0.659948326,39.172628,Kooper,18,96.25987498,85.64492342,0.665829347
1.55E+15,1.55E+15,0.160064,3.839499221,-1.121294338,16.50115793,39.562052,mcp_roads_T_cross_01,17,93.78656761,76.90145101,16.97902436
1.55E+15,1.55E+15,0.110289,4.347420452,-1.121500624,9.401362668,39.962212,mcp_roads_T_cross_01,16.33333333,96.17963286,65.18302222,10.4184187
1.55E+15,1.55E+15,0.18056,3.28907196,-1.121388151,10.50157907,40.232565,mcp_roads_T_cross_01,16,95.81845843,72.60955615,11.06158527
1.55E+15,1.55E+15,0.179914,0.116306739,-0.073387222,0.641893991,40.692694,Kooper,16.11111111,96.41864016,79.72982782,0.656460843
1.55E+15,1.55E+15,0.110796,5.254701989,-1.119240498,8.043601127,41.052288,mcp_roads_T_cross_01,17.66666667,96.64454577,56.84432641,9.672854355
1.55E+15,1.55E+15,0.129809,5.840596822,-1.117840532,7.978904465,41.342667,mcp_roads_T_cross_01,19.28571429,96.44981958,53.79569108,9.951133361
1.55E+15,1.55E+15,0.129808,5.077139099,-1.116790362,7.261929284,41.492972,mcp_roads_T_cross_01,20.33333333,97.18355844,55.04088377,8.930855451
1.55E+15,1.55E+15,0.250833,3.75189442,-1.114219274,6.099373754,41.6423,mcp_roads_T_cross_01,21.58333333,98.84412039,58.40317127,7.247106769
1.55E+15,1.55E+15,0.109312,4.742721206,-1.111305585,7.053309101,41.933148,mcp_roads_T_cross_01,22.83333333,97.44908425,56.08268761,8.571906078
1.55E+15,1.55E+15,0.259331,6.878122836,-1.109680581,7.517944676,42.093212,mcp_roads_T_cross_01,22.84615385,96.21519987,47.54479094,10.24985156
1.55E+15,1.55E+15,0.130222,9.077542279,-1.108701641,9.30585677,42.422812,mcp_roads_T_cross_01,22,94.87464932,45.71155417,13.04722052
1.55E+15,1.55E+15,0.15056,-0.175013638,-1.120987485,11.32162664,43.92257,mcp_road_part_01,19,95.65392187,90.88562753,11.37833347
1.55E+15,1.55E+15,0.250872,0.591373359,-1.121503677,19.69246866,44.10241,mcp_road_part_01,18.5,93.25805926,88.27989989,19.73324137
1.55E+15,1.55E+15,0.389932,-0.386201571,-1.121384951,14.0675757,44.372805,mcp_road_part_01,18,94.55593818,91.57256402,14.11748355
1.55E+15,1.55E+15,0.329887,0.978253708,-1.120925411,21.78549879,44.79299,mcp_road_part_01,18.375,92.94247236,87.42892359,21.83624079
1.55E+15,1.55E+15,0.109313,0.07316144,-0.080007,0.617035487,45.19315,Kooper,19.83333333,97.33712421,83.23805201,0.626487437
1.55E+15,1.55E+15,0.110288,-0.065542973,-1.120424857,12.26788775,45.662606,mcp_road_part_01,22.83333333,95.21826641,90.30610812,12.31912001
1.55E+15,1.55E+15,0.110288,-0.007134888,-0.080818833,0.59320833,45.792414,Kooper,23.83333333,97.75766947,90.68909903,0.598730919
1.55E+15,1.55E+15,0.150036,0.003569275,-0.094673162,0.590329378,45.932959,Kooper,24.75,99.11097531,89.65357996,0.597883368
1.55E+15,1.55E+15,0.72004,-0.557365247,-1.120831364,32.65962532,47.5226,mcp_roads_cross_01,31.84848485,91.9652514,90.97770799,32.68360514
1.55E+15,1.55E+15,0.120048,0.236512495,-1.119656134,20.53923394,48.282656,mcp_road_part_01,33.28571429,93.12007245,89.34025929,20.5710889
1.55E+15,1.55E+15,0.139571,0.941390949,-1.119376558,30.57154141,48.4232,mcp_roads_cross_01,34.875,92.09595482,88.23624563,30.60650854
1.55E+15,1.55E+15,0.120048,0.368096744,-1.119917973,20.79796869,49.422723,mcp_roads_cross_01,38,93.08177425,88.98604578,20.83135169
1.55E+15,1.55E+15,1.319775,0.239802508,-1.120404794,31.35998093,49.563269,mcp_road_part_01,39.50746269,92.04608859,89.56188099,31.38090528
1.55E+15,1.55E+15,0.149329,0.064349924,-0.2580965,0.21860822,51.703531,Kooper,37,138.5575715,73.59758183,0.344302585
1.55E+15,1.55E+15,0.279582,1.252182651,-1.120856014,38.82079034,51.943629,mcp_road_part_01,37,91.65295781,88.15253851,38.85714918
1.55E+15,1.55E+15,0.319818,0.826420743,-1.120627521,19.50854586,52.303243,mcp_road_part_01,37,93.28468361,87.57428732,19.5581732
1.55E+15,1.55E+15,1.58059,1.479402327,-1.120351743,63.957261,52.632821,mcp_roads_cross_01,38.43209877,91.00329033,88.67492142,63.98417815
1.55E+15,1.55E+15,0.140548,0.056882076,0.007495731,3.011529501,55.422925,FAR,37,89.85741588,88.91792015,3.012075977
1.55E+15,1.55E+15,0.21998,-2.872874962,-1.120809069,27.278169,55.603486,mcp_roads_cross_01,36.25,92.33992648,96.01209868,27.45192393
1.55E+15,1.55E+15,0.210816,0.690837576,-1.120843875,26.30762993,55.883003,mcp_roads_cross_01,36,92.43878744,88.49576025,26.34055695
1.55E+15,1.55E+15,0.490455,0.530467729,-1.120650417,24.12357123,56.113338,mcp_roads_cross_01,35.03846154,92.65909743,88.74029163,24.15541228
1.55E+15,1.55E+15,0.149807,-0.07459508,-1.120735066,18.25063665,56.623312,mcp_roads_cross_01,34.11111111,93.51397725,90.23418139,18.28516747
1.55E+15,1.55E+15,0.179617,-0.113705473,-1.12073677,23.64213333,56.793619,mcp_roads_cross_01,34,92.71399837,90.27555861,23.66895537
1.55E+15,1.55E+15,0.140544,-1.876711153,-1.120659556,16.36105672,57.013253,mcp_roads_cross_01,34,93.89293797,96.54357,16.50642601
1.55E+15,1.55E+15,0.240096,-1.988663256,-1.120645779,15.65996861,57.173317,mcp_roads_cross_01,34,94.06067493,97.23726702,15.82546194
1.55E+15,1.55E+15,0.22936,-2.446210558,-1.120658155,28.03719111,57.553957,mcp_road_part_01,34,92.2802642,94.98635948,28.16600622
1.55E+15,1.55E+15,0.219599,-2.166206965,-1.120850207,24.18038338,57.813574,mcp_road_part_01,34,92.64340052,95.1191942,24.30308001
1.55E+15,1.55E+15,0.269518,-0.824323447,-1.120900805,29.45752726,58.053669,mcp_road_part_01,33.14285714,92.17828268,91.60291567,29.4903686
1.55E+15,1.55E+15,0.409943,0.722463181,-1.120934497,31.52402467,58.343472,mcp_road_part_01,32.61904762,92.03593705,88.68713317,31.55221986
1.55E+15,1.55E+15,0.200081,-1.76742715,-1.120946843,19.18026766,58.783671,mcp_road_part_01,32,93.33063729,95.26483483,19.29411796
1.55E+15,1.55E+15,0.280118,-1.612137145,-1.120952216,14.9802456,59.003777,mcp_road_part_01,31.5,94.25491571,96.14239073,15.10838437
1.55E+15,1.55E+15,0.170654,-1.85529957,-1.120964423,14.09417233,59.30341,mcp_road_part_01,31,94.50865147,97.49906727,14.2598875
1.55E+15,1.55E+15,0.120048,0.696620316,-1.121003072,17.20757062,59.533599,mcp_road_part_01,31,93.72427748,87.68174011,17.25811156
1.55E+15,1.55E+15,0.179592,0.860799307,-1.12100887,15.92847298,59.674143,mcp_road_part_01,30.11111111,94.01985953,86.90665651,15.99105649
1.55E+15,1.55E+15,0.119578,3.052501748,-1.121019271,21.39519676,59.893748,mcp_road_part_01,30,92.96930392,81.8802773,21.64090792
1.55E+15,1.55E+15,0.210024,0.405475158,-1.121035619,27.02883057,60.17339,mcp_roads_T_cross_01,29.33333333,92.37474586,89.14053726,27.05510697
1.55E+15,1.55E+15,0.18086,-1.51006156,-1.121050591,11.91565402,60.43319,mcp_road_part_01,29,95.33229084,97.22254834,12.06316091
1.55E+15,1.55E+15,0.109767,0.0243632,-0.123175117,0.554724828,60.813661,Kooper,28.16666667,102.5075761,87.48521791,0.568757689
1.55E+15,1.55E+15,0.249856,-1.034917202,-1.121390768,10.60647364,61.013726,mcp_roads_T_cross_01,27.61538462,96.00697281,95.57294312,10.71568262
1.55E+15,1.55E+15,0.110289,0.060666387,-0.219038517,0.446018275,61.663746,Kooper,21,115.9483351,82.2542928,0.500590236
1.55E+15,1.55E+15,0.109316,0.090373865,-0.212666117,0.47297727,61.844302,Kooper,19.5,113.8283172,79.18262896,0.526404607
1.55E+15,1.55E+15,0.109312,0.095748247,-0.21214095,0.502939666,61.974111,Kooper,19,112.507156,79.22117522,0.55418392
1.55E+15,1.55E+15,0.120048,-6.156602611,-1.125071792,6.406126943,63.374207,mcp_roads_T_cross_01,17,97.21677173,133.8621253,8.955892176
1.55E+15,1.55E+15,0.109743,-6.28722766,-1.125609275,6.153236753,63.534271,mcp_roads_T_cross_01,17,97.29138746,135.6170844,8.868965579
1.55E+15,1.55E+15,0.110288,-6.306996437,-1.125978719,6.008459,63.653774,mcp_roads_T_cross_01,17,97.36526408,136.388628,8.783371317
1.55E+15,1.55E+15,0.160064,-6.193424659,-1.126332278,6.050224178,63.783586,mcp_roads_T_cross_01,16.25,97.41193315,135.6700951,8.731113675
1.55E+15,1.55E+15,0.10982,-0.519026281,-0.116832778,0.677593719,64.404175,Kooper,16,97.7942716,127.4515548,0.861493718
1.55E+15,1.55E+15,0.109818,-0.444387761,-0.109318111,0.681817266,64.644311,Kooper,16,97.65028394,123.0950859,0.821161199
1.55E+15,1.55E+15,0.120052,-0.452552465,-0.105101455,0.693959425,65.164049,Kooper,13,97.22993318,123.1096175,0.835122585
